Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 64    expression -> SETSIZE expression
Rule 65    expression -> LPAREN expression RPAREN
Rule 66    expression -> TRUE
Rule 67    expression -> FALSE
Rule 68    expression -> id
Rule 69    expression -> set
Rule 70    expression -> number
Rule 71    set -> LCURLY setNumbers RCURLY
Rule 72    setNumbers -> expression COMMA setNumbers
Rule 73    setNumbers -> <empty>
Rule 74    number -> NUMBER

Terminals, with rules where they appear

AND                  : 43
ASSIGN               : 9
BELONGSTO            : 59
BOOL                 : 16
COMMA                : 18 33 35 72
COMMENT              : 
DIVIDE               : 41
DO                   : 24 27
ELSE                 : 23
EQUALS               : 49
FALSE                : 67
FOR                  : 24
GREATEREQUALTHAN     : 48
GREATERTHAN          : 47
IDENTIFIER           : 18 19
IF                   : 22 23
IN                   : 12
INT                  : 15
LCURLY               : 10 11 71
LESSEQUALTHAN        : 46
LESSTHAN             : 45
LPAREN               : 22 23 27 28 65
MAX                  : 26
MIN                  : 25
MINUS                : 39 61
MODULE               : 42
NOT                  : 60
NOTEQUALS            : 50
NUMBER               : 74
OR                   : 44
PLUS                 : 38
PRINT                : 31
PRINTLN              : 32
PROGRAM              : 1
RCURLY               : 10 11 71
REPEAT               : 29
RPAREN               : 22 23 27 28 65
SCAN                 : 30
SEMICOLON            : 13 14 20
SET                  : 17
SETDIFF              : 52
SETINTERSECT         : 53
SETMAPDIVIDE         : 57
SETMAPMINUS          : 55
SETMAPMODULE         : 58
SETMAPPLUS           : 54
SETMAPTIMES          : 56
SETMAXVALUE          : 63
SETMINVALUE          : 62
SETSIZE              : 64
SETUNION             : 51
STRING               : 37
TIMES                : 40
TRUE                 : 66
USING                : 12
WHILE                : 27 28
error                : 

Nonterminals, with rules where they appear

block                : 2
declarationBlock     : 12 13
direction            : 24
expression           : 9 22 23 24 24 27 28 30 33 34 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62 63 64 65 72
forInst              : 4
id                   : 9 13 14 18 68
ifInst               : 3
instruction          : 1 20 22 23 23 24 27 29
instructionBlock     : 11 12 20
number               : 70
outputType           : 31 32 33 35
printInst            : 8
program              : 0
repeatInst           : 6
scanInst             : 7
set                  : 69
setNumbers           : 71 72
string               : 35 36
type                 : 13 14
usingInInst          : 10
whileInst            : 5 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM instruction

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . instruction
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (22) ifInst -> . IF LPAREN expression RPAREN instruction
    (23) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (24) forInst -> . FOR expression direction expression DO instruction
    (27) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN
    (29) repeatInst -> . REPEAT instruction whileInst
    (30) scanInst -> . SCAN expression
    (31) printInst -> . PRINT outputType
    (32) printInst -> . PRINTLN outputType
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER

    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    instruction                    shift and go to state 3
    forInst                        shift and go to state 4
    repeatInst                     shift and go to state 18
    printInst                      shift and go to state 6
    scanInst                       shift and go to state 9
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM instruction .

    $end            reduce using rule 1 (program -> PROGRAM instruction .)


state 4

    (4) instruction -> forInst .

    ELSE            reduce using rule 4 (instruction -> forInst .)
    $end            reduce using rule 4 (instruction -> forInst .)
    SEMICOLON       reduce using rule 4 (instruction -> forInst .)
    WHILE           reduce using rule 4 (instruction -> forInst .)


state 5

    (30) scanInst -> SCAN . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . id
    (69) expression -> . set
    (70) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 34
    id                             shift and go to state 27
    number                         shift and go to state 23

state 6

    (8) instruction -> printInst .

    ELSE            reduce using rule 8 (instruction -> printInst .)
    $end            reduce using rule 8 (instruction -> printInst .)
    SEMICOLON       reduce using rule 8 (instruction -> printInst .)
    WHILE           reduce using rule 8 (instruction -> printInst .)


state 7

    (10) block -> LCURLY . usingInInst RCURLY
    (11) block -> LCURLY . instructionBlock RCURLY
    (12) usingInInst -> . USING declarationBlock IN instructionBlock
    (20) instructionBlock -> . instruction SEMICOLON instructionBlock
    (21) instructionBlock -> .
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (22) ifInst -> . IF LPAREN expression RPAREN instruction
    (23) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (24) forInst -> . FOR expression direction expression DO instruction
    (27) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN
    (29) repeatInst -> . REPEAT instruction whileInst
    (30) scanInst -> . SCAN expression
    (31) printInst -> . PRINT outputType
    (32) printInst -> . PRINTLN outputType
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER

    USING           shift and go to state 38
    RCURLY          reduce using rule 21 (instructionBlock -> .)
    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    printInst                      shift and go to state 6
    instruction                    shift and go to state 36
    forInst                        shift and go to state 4
    instructionBlock               shift and go to state 35
    scanInst                       shift and go to state 9
    usingInInst                    shift and go to state 37
    repeatInst                     shift and go to state 18
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 8

    (27) whileInst -> WHILE . LPAREN expression RPAREN DO instruction
    (28) whileInst -> WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 39


state 9

    (7) instruction -> scanInst .

    ELSE            reduce using rule 7 (instruction -> scanInst .)
    $end            reduce using rule 7 (instruction -> scanInst .)
    SEMICOLON       reduce using rule 7 (instruction -> scanInst .)
    WHILE           reduce using rule 7 (instruction -> scanInst .)


state 10

    (31) printInst -> PRINT . outputType
    (33) outputType -> . expression COMMA outputType
    (34) outputType -> . expression
    (35) outputType -> . string COMMA outputType
    (36) outputType -> . string
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . id
    (69) expression -> . set
    (70) expression -> . number
    (37) string -> . STRING
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    string                         shift and go to state 41
    number                         shift and go to state 23
    outputType                     shift and go to state 40
    expression                     shift and go to state 43
    id                             shift and go to state 27

state 11

    (5) instruction -> whileInst .

    ELSE            reduce using rule 5 (instruction -> whileInst .)
    $end            reduce using rule 5 (instruction -> whileInst .)
    SEMICOLON       reduce using rule 5 (instruction -> whileInst .)
    WHILE           reduce using rule 5 (instruction -> whileInst .)


state 12

    (9) instruction -> id . ASSIGN expression

    ASSIGN          shift and go to state 44


state 13

    (32) printInst -> PRINTLN . outputType
    (33) outputType -> . expression COMMA outputType
    (34) outputType -> . expression
    (35) outputType -> . string COMMA outputType
    (36) outputType -> . string
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . id
    (69) expression -> . set
    (70) expression -> . number
    (37) string -> . STRING
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    string                         shift and go to state 41
    number                         shift and go to state 23
    outputType                     shift and go to state 45
    expression                     shift and go to state 43
    id                             shift and go to state 27

state 14

    (18) id -> IDENTIFIER . COMMA id
    (19) id -> IDENTIFIER .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 46
    PLUS            reduce using rule 19 (id -> IDENTIFIER .)
    MINUS           reduce using rule 19 (id -> IDENTIFIER .)
    TIMES           reduce using rule 19 (id -> IDENTIFIER .)
    DIVIDE          reduce using rule 19 (id -> IDENTIFIER .)
    MODULE          reduce using rule 19 (id -> IDENTIFIER .)
    AND             reduce using rule 19 (id -> IDENTIFIER .)
    OR              reduce using rule 19 (id -> IDENTIFIER .)
    LESSTHAN        reduce using rule 19 (id -> IDENTIFIER .)
    LESSEQUALTHAN   reduce using rule 19 (id -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 19 (id -> IDENTIFIER .)
    GREATEREQUALTHAN reduce using rule 19 (id -> IDENTIFIER .)
    EQUALS          reduce using rule 19 (id -> IDENTIFIER .)
    NOTEQUALS       reduce using rule 19 (id -> IDENTIFIER .)
    SETUNION        reduce using rule 19 (id -> IDENTIFIER .)
    SETDIFF         reduce using rule 19 (id -> IDENTIFIER .)
    SETINTERSECT    reduce using rule 19 (id -> IDENTIFIER .)
    SETMAPPLUS      reduce using rule 19 (id -> IDENTIFIER .)
    SETMAPMINUS     reduce using rule 19 (id -> IDENTIFIER .)
    SETMAPTIMES     reduce using rule 19 (id -> IDENTIFIER .)
    SETMAPDIVIDE    reduce using rule 19 (id -> IDENTIFIER .)
    SETMAPMODULE    reduce using rule 19 (id -> IDENTIFIER .)
    BELONGSTO       reduce using rule 19 (id -> IDENTIFIER .)
    $end            reduce using rule 19 (id -> IDENTIFIER .)
    SEMICOLON       reduce using rule 19 (id -> IDENTIFIER .)
    WHILE           reduce using rule 19 (id -> IDENTIFIER .)
    ELSE            reduce using rule 19 (id -> IDENTIFIER .)
    ASSIGN          reduce using rule 19 (id -> IDENTIFIER .)
    MIN             reduce using rule 19 (id -> IDENTIFIER .)
    MAX             reduce using rule 19 (id -> IDENTIFIER .)
    RPAREN          reduce using rule 19 (id -> IDENTIFIER .)
    DO              reduce using rule 19 (id -> IDENTIFIER .)

  ! COMMA           [ reduce using rule 19 (id -> IDENTIFIER .) ]


state 15

    (29) repeatInst -> REPEAT . instruction whileInst
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (22) ifInst -> . IF LPAREN expression RPAREN instruction
    (23) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (24) forInst -> . FOR expression direction expression DO instruction
    (27) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN
    (29) repeatInst -> . REPEAT instruction whileInst
    (30) scanInst -> . SCAN expression
    (31) printInst -> . PRINT outputType
    (32) printInst -> . PRINTLN outputType
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER

    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    instruction                    shift and go to state 47
    forInst                        shift and go to state 4
    repeatInst                     shift and go to state 18
    printInst                      shift and go to state 6
    scanInst                       shift and go to state 9
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 16

    (24) forInst -> FOR . expression direction expression DO instruction
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . id
    (69) expression -> . set
    (70) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    number                         shift and go to state 23
    expression                     shift and go to state 48
    id                             shift and go to state 27

state 17

    (22) ifInst -> IF . LPAREN expression RPAREN instruction
    (23) ifInst -> IF . LPAREN expression RPAREN instruction ELSE instruction

    LPAREN          shift and go to state 49


state 18

    (6) instruction -> repeatInst .

    ELSE            reduce using rule 6 (instruction -> repeatInst .)
    $end            reduce using rule 6 (instruction -> repeatInst .)
    SEMICOLON       reduce using rule 6 (instruction -> repeatInst .)
    WHILE           reduce using rule 6 (instruction -> repeatInst .)


state 19

    (2) instruction -> block .

    ELSE            reduce using rule 2 (instruction -> block .)
    $end            reduce using rule 2 (instruction -> block .)
    SEMICOLON       reduce using rule 2 (instruction -> block .)
    WHILE           reduce using rule 2 (instruction -> block .)


state 20

    (3) instruction -> ifInst .

    ELSE            reduce using rule 3 (instruction -> ifInst .)
    $end            reduce using rule 3 (instruction -> ifInst .)
    SEMICOLON       reduce using rule 3 (instruction -> ifInst .)
    WHILE           reduce using rule 3 (instruction -> ifInst .)


state 21

    (69) expression -> set .

    PLUS            reduce using rule 69 (expression -> set .)
    MINUS           reduce using rule 69 (expression -> set .)
    TIMES           reduce using rule 69 (expression -> set .)
    DIVIDE          reduce using rule 69 (expression -> set .)
    MODULE          reduce using rule 69 (expression -> set .)
    AND             reduce using rule 69 (expression -> set .)
    OR              reduce using rule 69 (expression -> set .)
    LESSTHAN        reduce using rule 69 (expression -> set .)
    LESSEQUALTHAN   reduce using rule 69 (expression -> set .)
    GREATERTHAN     reduce using rule 69 (expression -> set .)
    GREATEREQUALTHAN reduce using rule 69 (expression -> set .)
    EQUALS          reduce using rule 69 (expression -> set .)
    NOTEQUALS       reduce using rule 69 (expression -> set .)
    SETUNION        reduce using rule 69 (expression -> set .)
    SETDIFF         reduce using rule 69 (expression -> set .)
    SETINTERSECT    reduce using rule 69 (expression -> set .)
    SETMAPPLUS      reduce using rule 69 (expression -> set .)
    SETMAPMINUS     reduce using rule 69 (expression -> set .)
    SETMAPTIMES     reduce using rule 69 (expression -> set .)
    SETMAPDIVIDE    reduce using rule 69 (expression -> set .)
    SETMAPMODULE    reduce using rule 69 (expression -> set .)
    BELONGSTO       reduce using rule 69 (expression -> set .)
    $end            reduce using rule 69 (expression -> set .)
    SEMICOLON       reduce using rule 69 (expression -> set .)
    WHILE           reduce using rule 69 (expression -> set .)
    ELSE            reduce using rule 69 (expression -> set .)
    COMMA           reduce using rule 69 (expression -> set .)
    MIN             reduce using rule 69 (expression -> set .)
    MAX             reduce using rule 69 (expression -> set .)
    RPAREN          reduce using rule 69 (expression -> set .)
    DO              reduce using rule 69 (expression -> set .)


state 22

    (62) expression -> SETMINVALUE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . id
    (69) expression -> . set
    (70) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 50
    id                             shift and go to state 27
    number                         shift and go to state 23

state 23

    (70) expression -> number .

    PLUS            reduce using rule 70 (expression -> number .)
    MINUS           reduce using rule 70 (expression -> number .)
    TIMES           reduce using rule 70 (expression -> number .)
    DIVIDE          reduce using rule 70 (expression -> number .)
    MODULE          reduce using rule 70 (expression -> number .)
    AND             reduce using rule 70 (expression -> number .)
    OR              reduce using rule 70 (expression -> number .)
    LESSTHAN        reduce using rule 70 (expression -> number .)
    LESSEQUALTHAN   reduce using rule 70 (expression -> number .)
    GREATERTHAN     reduce using rule 70 (expression -> number .)
    GREATEREQUALTHAN reduce using rule 70 (expression -> number .)
    EQUALS          reduce using rule 70 (expression -> number .)
    NOTEQUALS       reduce using rule 70 (expression -> number .)
    SETUNION        reduce using rule 70 (expression -> number .)
    SETDIFF         reduce using rule 70 (expression -> number .)
    SETINTERSECT    reduce using rule 70 (expression -> number .)
    SETMAPPLUS      reduce using rule 70 (expression -> number .)
    SETMAPMINUS     reduce using rule 70 (expression -> number .)
    SETMAPTIMES     reduce using rule 70 (expression -> number .)
    SETMAPDIVIDE    reduce using rule 70 (expression -> number .)
    SETMAPMODULE    reduce using rule 70 (expression -> number .)
    BELONGSTO       reduce using rule 70 (expression -> number .)
